"turno","medico","sexo","experiencia","vinculacion","educacion","fecha","pacientes"
"dia12h","Medico 6","F",5,4,"Universidad Simon Bolivar","2023-12-30",18
"ma�ana8h","Medico 4","M",8,5,"Universidad de Sucre","2023-06-28",20
"noche8h","Medico 1","F",10,4,"Universidad Libre","2023-05-30",28
"ma�ana8h","Medico 4","M",8,5,"Universidad de Sucre","2023-12-18",17
"dia12h","Medico 8","M",3,1,"Universidad Libre","2023-02-12",12
"ma�ana8h","Medico 5","F",7,4,"Universidad de Cartagena","2023-07-20",30
"dia12h","Medico 3","F",2,1,"Universidad del Norte","2023-07-16",10
"tarde8h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-04-27",23
"noche8h","Medico 10","F",5,1,"Universidad Nacional","2023-03-27",29
"noche8h","Medico 3","F",2,1,"Universidad del Norte","2023-10-27",18
"dia12h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-08-05",9
"noche12h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-08-17",20
"noche8h","Medico 3","F",2,1,"Universidad del Norte","2023-07-25",7
"dia12h","Medico 1","F",10,4,"Universidad Libre","2023-10-23",23
"noche12h","Medico 10","F",5,1,"Universidad Nacional","2023-10-10",11
"tarde8h","Medico 9","M",3,2,"Universidad Javeriana","2023-09-06",13
"dia12h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-07-22",28
"dia12h","Medico 2","M",2,1,"Universidad del Norte","2023-06-05",28
"ma�ana8h","Medico 3","F",2,1,"Universidad del Norte","2023-11-10",30
"noche8h","Medico 9","M",3,2,"Universidad Javeriana","2023-10-09",27
"noche8h","Medico 3","F",2,1,"Universidad del Norte","2023-11-09",12
"ma�ana8h","Medico 6","F",5,4,"Universidad Simon Bolivar","2023-10-08",11
"noche12h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-11-27",18
"tarde8h","Medico 3","F",2,1,"Universidad del Norte","2023-04-02",25
"noche8h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-05-24",30
"ma�ana8h","Medico 9","M",3,2,"Universidad Javeriana","2023-08-05",30
"dia12h","Medico 3","F",2,1,"Universidad del Norte","2023-12-02",15
"dia12h","Medico 4","M",8,5,"Universidad de Sucre","2023-01-12",19
"noche12h","Medico 10","F",5,1,"Universidad Nacional","2023-03-17",26
"noche8h","Medico 3","F",2,1,"Universidad del Norte","2023-04-09",20
"ma�ana8h","Medico 7","M",5,1,"Universidad Simon Bolivar","2023-08-12",17
"noche8h","Medico 2","M",2,1,"Universidad del Norte","2023-07-28",6
"noche8h","Medico 5","F",7,4,"Universidad de Cartagena","2023-05-16",17
"dia12h","Medico 10","F",5,1,"Universidad Nacional","2023-04-16",26
